Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Guinea-Bissau,GNB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.99321878,,,,,,,,,,15.97844624,,,,,,,,,,,,,,,15.96803304,,,,,,,,
Equatorial Guinea,GNQ,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.775337395,,,,,,,,,,0.762910648,,,,,,,,,,,,,,,0.75438471,,,,,,,,
Greece,GRC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.271437334,,,,,,,,,,3.25368246,,,,,,,,,,,,,,,3.255556757,,,,,,,,
Grenada,GRD,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.605152738,,,,,,,,,,6.071642567,,,,,,,,,,,,,,,5.80172906,,,,,,,,
Greenland,GRL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.101074743,,,,,,,,,,5.100627702,,,,,,,,,,,,,,,5.100627702,,,,,,,,
Guatemala,GTM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.726509282,,,,,,,,,,0.725887769,,,,,,,,,,,,,,,0.720057248,,,,,,,,
Guam,GUM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.648314557,,,,,,,,,,4.596034543,,,,,,,,,,,,,,,4.596034543,,,,,,,,
Guyana,GUY,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.151742622,,,,,,,,,,5.146994158,,,,,,,,,,,,,,,5.14822465,,,,,,,,
High income,HIC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18354806,,,,,,,,,,1.185842335,,,,,,,,,,,,,,,1.18014602,,,,,,,,
"Hong Kong SAR, China",HKG,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.570741047,,,,,,,,,,7.103931571,,,,,,,,,,,,,,,6.765330678,,,,,,,,
Honduras,HND,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.481167427,,,,,,,,,,4.479386764,,,,,,,,,,,,,,,4.45837225,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47108588,,,,,,,,,,0.476407903,,,,,,,,,,,,,,,0.48237819,,,,,,,,
Croatia,HRV,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.490350321,,,,,,,,,,1.497151171,,,,,,,,,,,,,,,1.493489957,,,,,,,,
Haiti,HTI,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.150450489,,,,,,,,,,2.125565745,,,,,,,,,,,,,,,2.105387942,,,,,,,,
Hungary,HUN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
IBRD only,IBD,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.002895596,,,,,,,,,,0.989926035,,,,,,,,,,,,,,,0.973129443,,,,,,,,
IDA & IBRD total,IBT,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.948526163,,,,,,,,,,0.939016052,,,,,,,,,,,,,,,0.922328369,,,,,,,,
IDA total,IDA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.792422375,,,,,,,,,,0.792839419,,,,,,,,,,,,,,,0.778061184,,,,,,,,
IDA blend,IDB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.201603596,,,,,,,,,,1.195066125,,,,,,,,,,,,,,,1.186965905,,,,,,,,
Indonesia,IDN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53220957,,,,,,,,,,7.487041851,,,,,,,,,,,,,,,7.44376394,,,,,,,,
IDA only,IDX,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.704692672,,,,,,,,,,0.706364371,,,,,,,,,,,,,,,0.691208732,,,,,,,,
Isle of Man,IMN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.508913109,,,,,,,,,,3.508913109,,,,,,,,,,,,,,,3.43192015,,,,,,,,
India,IND,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.075668565,,,,,,,,,,1.052270227,,,,,,,,,,,,,,,1.026331573,,,,,,,,
Not classified,INX,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.992280124,,,,,,,,,,1.982286628,,,,,,,,,,,,,,,1.969987428,,,,,,,,
"Iran, Islamic Rep.",IRN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.771680672,,,,,,,,,,0.767988726,,,,,,,,,,,,,,,0.76415964,,,,,,,,
Iraq,IRQ,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.847617266,,,,,,,,,,2.83849607,,,,,,,,,,,,,,,2.823271837,,,,,,,,
Iceland,ISL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.852544245,,,,,,,,,,1.849016721,,,,,,,,,,,,,,,1.848116327,,,,,,,,
Israel,ISR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.223700017,,,,,,,,,,0.204157311,,,,,,,,,,,,,,,0.168756954,,,,,,,,
Italy,ITA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.965634712,,,,,,,,,,2.955639821,,,,,,,,,,,,,,,2.918927451,,,,,,,,
Jamaica,JAM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.936674275,,,,,,,,,,3.876326354,,,,,,,,,,,,,,,3.745160831,,,,,,,,
Jordan,JOR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003137299,,,,,,,,,,0.003137299,,,,,,,,,,,,,,,0.002937815,,,,,,,,
Japan,JPN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.527178548,,,,,,,,,,1.494581534,,,,,,,,,,,,,,,1.483251957,,,,,,,,
Kazakhstan,KAZ,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Kenya,KEN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27136184,,,,,,,,,,0.270730571,,,,,,,,,,,,,,,0.269785333,,,,,,,,
Kyrgyz Republic,KGZ,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Cambodia,KHM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.721008847,,,,,,,,,,1.714292148,,,,,,,,,,,,,,,1.716568108,,,,,,,,
Kiribati,KIR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.50998391,,,,,,,,,,67.4910841,,,,,,,,,,,,,,,67.18004739,,,,,,,,
St. Kitts and Nevis,KNA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.753968016,,,,,,,,,,7.473203761,,,,,,,,,,,,,,,7.473203761,,,,,,,,
"Korea, Rep.",KOR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.642825952,,,,,,,,,,2.582611063,,,,,,,,,,,,,,,2.539604232,,,,,,,,
Kuwait,KWT,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.30680806,,,,,,,,,,8.331732966,,,,,,,,,,,,,,,8.13624671,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.182581318,,,,,,,,,,1.179891648,,,,,,,,,,,,,,,1.174426489,,,,,,,,
Lao PDR,LAO,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Lebanon,LBN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31149963,,,,,,,,,,0.28757946,,,,,,,,,,,,,,,0.229588602,,,,,,,,
Liberia,LBR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99226868,,,,,,,,,,0.983493581,,,,,,,,,,,,,,,0.974381007,,,,,,,,
Libya,LBY,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46727488,,,,,,,,,,0.465834072,,,,,,,,,,,,,,,0.465232174,,,,,,,,
St. Lucia,LCA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.888610318,,,,,,,,,,3.613086136,,,,,,,,,,,,,,,3.516492618,,,,,,,,
Latin America & Caribbean,LCN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.259725824,,,,,,,,,,1.256918564,,,,,,,,,,,,,,,1.251573407,,,,,,,,
Least developed countries: UN classification,LDC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.592606249,,,,,,,,,,0.59447266,,,,,,,,,,,,,,,0.580908131,,,,,,,,
Low income,LIC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.297923398,,,,,,,,,,0.305444298,,,,,,,,,,,,,,,0.298100233,,,,,,,,
Liechtenstein,LIE,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Sri Lanka,LKA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.095342707,,,,,,,,,,3.06333083,,,,,,,,,,,,,,,3.050632267,,,,,,,,
Lower middle income,LMC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.615439052,,,,,,,,,,1.602982223,,,,,,,,,,,,,,,1.582947304,,,,,,,,
Low & middle income,LMY,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.950955279,,,,,,,,,,0.941259935,,,,,,,,,,,,,,,0.923754544,,,,,,,,
Lesotho,LSO,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Late-demographic dividend,LTE,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.890022908,,,,,,,,,,0.865738894,,,,,,,,,,,,,,,0.845728258,,,,,,,,
Lithuania,LTU,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.666932384,,,,,,,,,,0.66932635,,,,,,,,,,,,,,,0.66932635,,,,,,,,
Luxembourg,LUX,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Latvia,LVA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.725261211,,,,,,,,,,1.726248637,,,,,,,,,,,,,,,1.739473234,,,,,,,,
"Macao SAR, China",MAC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.35946715,,,,,,,,,,14.35662521,,,,,,,,,,,,,,,14.09561746,,,,,,,,
St. Martin (French part),MAF,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.59245752,,,,,,,,,,16.73919353,,,,,,,,,,,,,,,14.20062397,,,,,,,,
Morocco,MAR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.188533566,,,,,,,,,,0.184133879,,,,,,,,,,,,,,,0.178370873,,,,,,,,
Monaco,MCO,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.243274895,,,,,,,,,,1.243274895,,,,,,,,,,,,,,,1.243274895,,,,,,,,
Moldova,MDA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Madagascar,MDG,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.249746185,,,,,,,,,,1.247531945,,,,,,,,,,,,,,,1.241427317,,,,,,,,
Maldives,MDV,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.65177702,,,,,,,,,,76.45636176,,,,,,,,,,,,,,,76.57411785,,,,,,,,
Middle East & North Africa,MEA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.590467429,,,,,,,,,,0.581189057,,,,,,,,,,,,,,,0.568337248,,,,,,,,
Mexico,MEX,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.671937573,,,,,,,,,,2.66881146,,,,,,,,,,,,,,,2.662989253,,,,,,,,
Marshall Islands,MHL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.68018452,,,,,,,,,,79.93828778,,,,,,,,,,,,,,,79.36908121,,,,,,,,
Middle income,MIC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.080222356,,,,,,,,,,1.067090446,,,,,,,,,,,,,,,1.049763394,,,,,,,,
North Macedonia,MKD,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Mali,MLI,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Malta,MLT,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.349070551,,,,,,,,,,5.248080752,,,,,,,,,,,,,,,5.075374282,,,,,,,,
Myanmar,MMR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.484925726,,,,,,,,,,4.468665635,,,,,,,,,,,,,,,4.459669842,,,,,,,,
Middle East & North Africa (excluding high income),MNA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.583008979,,,,,,,,,,0.572687607,,,,,,,,,,,,,,,0.560300787,,,,,,,,
Montenegro,MNE,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.593960665,,,,,,,,,,0.593284689,,,,,,,,,,,,,,,0.591947455,,,,,,,,
Mongolia,MNG,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Northern Mariana Islands,MNP,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.59335991,,,,,,,,,,12.55244993,,,,,,,,,,,,,,,12.59335991,,,,,,,,
Mozambique,MOZ,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.052678066,,,,,,,,,,2.050149118,,,,,,,,,,,,,,,2.046697337,,,,,,,,
Mauritania,MRT,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.072174598,,,,,,,,,,1.072005801,,,,,,,,,,,,,,,1.071391345,,,,,,,,
Mauritius,MUS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.972582354,,,,,,,,,,2.905334639,,,,,,,,,,,,,,,2.650892051,,,,,,,,
Malawi,MWI,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Malaysia,MYS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.589620289,,,,,,,,,,6.478998395,,,,,,,,,,,,,,,6.365178811,,,,,,,,
North America,NAC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.032591605,,,,,,,,,,1.029746244,,,,,,,,,,,,,,,1.0256224,,,,,,,,
Namibia,NAM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.201142845,,,,,,,,,,0.200845469,,,,,,,,,,,,,,,0.20076548,,,,,,,,
New Caledonia,NCL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.372026264,,,,,,,,,,5.371104791,,,,,,,,,,,,,,,5.343298458,,,,,,,,
Niger,NER,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Nigeria,NGA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.040251566,,,,,,,,,,2.026279211,,,,,,,,,,,,,,,1.997912832,,,,,,,,
Nicaragua,NIC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.886470901,,,,,,,,,,5.884836602,,,,,,,,,,,,,,,5.881174044,,,,,,,,
