Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Netherlands,NLD,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.69174134,,,,,,,,,,40.48314469,,,,,,,,,,,,,,,39.68203673,,,,,,,,
Norway,NOR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.561110099,,,,,,,,,,1.559905452,,,,,,,,,,,,,,,1.556174091,,,,,,,,
Nepal,NPL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Nauru,NRU,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.039993386,,,,,,,,,,7.623441357,,,,,,,,,,,,,,,7.623441357,,,,,,,,
New Zealand,NZL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.591692894,,,,,,,,,,4.587031288,,,,,,,,,,,,,,,4.582839611,,,,,,,,
OECD members,OED,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.216529824,,,,,,,,,,1.211601016,,,,,,,,,,,,,,,1.20651715,,,,,,,,
Oman,OMN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.776220234,,,,,,,,,,0.766350243,,,,,,,,,,,,,,,0.748313257,,,,,,,,
Other small states,OSS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.899514439,,,,,,,,,,0.899845891,,,,,,,,,,,,,,,0.895951443,,,,,,,,
Pakistan,PAK,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.299858083,,,,,,,,,,1.299275341,,,,,,,,,,,,,,,1.297888327,,,,,,,,
Panama,PAN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.438589962,,,,,,,,,,4.42818855,,,,,,,,,,,,,,,4.420792367,,,,,,,,
Peru,PER,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.292648814,,,,,,,,,,0.291706177,,,,,,,,,,,,,,,0.290922258,,,,,,,,
Philippines,PHL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.271847442,,,,,,,,,,4.229219428,,,,,,,,,,,,,,,4.135691007,,,,,,,,
Palau,PLW,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.65944056,,,,,,,,,,15.65944056,,,,,,,,,,,,,,,15.65944056,,,,,,,,
Papua New Guinea,PNG,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.834142173,,,,,,,,,,3.832994253,,,,,,,,,,,,,,,3.83160152,,,,,,,,
Poland,POL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996152738,,,,,,,,,,0.992424079,,,,,,,,,,,,,,,0.987739837,,,,,,,,
Pre-demographic dividend,PRE,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.516855052,,,,,,,,,,0.518784789,,,,,,,,,,,,,,,0.510642252,,,,,,,,
Puerto Rico,PRI,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.025167647,,,,,,,,,,4.789441005,,,,,,,,,,,,,,,4.789412047,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.559935038,,,,,,,,,,1.539846162,,,,,,,,,,,,,,,1.531614527,,,,,,,,
Portugal,PRT,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.567927529,,,,,,,,,,1.556627443,,,,,,,,,,,,,,,1.552439465,,,,,,,,
Paraguay,PRY,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
West Bank and Gaza,PSE,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038769751,,,,,,,,,,0.036115823,,,,,,,,,,,,,,,0.023926711,,,,,,,,
Pacific island small states,PSS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.034699477,,,,,,,,,,8.025091452,,,,,,,,,,,,,,,7.997927225,,,,,,,,
Post-demographic dividend,PST,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.159742468,,,,,,,,,,1.154809533,,,,,,,,,,,,,,,1.148349293,,,,,,,,
French Polynesia,PYF,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.83355716,,,,,,,,,,29.80299848,,,,,,,,,,,,,,,29.77842149,,,,,,,,
Qatar,QAT,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.32287618,,,,,,,,,,11.17857878,,,,,,,,,,,,,,,10.65004701,,,,,,,,
Romania,ROU,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.373189385,,,,,,,,,,1.373557306,,,,,,,,,,,,,,,1.373998768,,,,,,,,
Russian Federation,RUS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.671117162,,,,,,,,,,0.670990595,,,,,,,,,,,,,,,0.671016995,,,,,,,,
Rwanda,RWA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
South Asia,SAS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.241104159,,,,,,,,,,1.214532645,,,,,,,,,,,,,,,1.186175514,,,,,,,,
Saudi Arabia,SAU,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.367182796,,,,,,,,,,0.364655105,,,,,,,,,,,,,,,0.360796481,,,,,,,,
Sudan,SDN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082968537,,,,,,,,,,0.082741515,,,,,,,,,,,,,,,0.082430471,,,,,,,,
Senegal,SEN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.300454709,,,,,,,,,,4.28886935,,,,,,,,,,,,,,,4.26414073,,,,,,,,
Singapore,SGP,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.319534061,,,,,,,,,,6.943379072,,,,,,,,,,,,,,,6.596204072,,,,,,,,
Solomon Islands,SLB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.285024269,,,,,,,,,,7.27595633,,,,,,,,,,,,,,,7.263445171,,,,,,,,
Sierra Leone,SLE,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.227365546,,,,,,,,,,5.223804816,,,,,,,,,,,,,,,5.203343067,,,,,,,,
El Salvador,SLV,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.587528696,,,,,,,,,,3.568212508,,,,,,,,,,,,,,,3.557962053,,,,,,,,
San Marino,SMR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Somalia,SOM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.236239696,,,,,,,,,,0.236239696,,,,,,,,,,,,,,,0.235993423,,,,,,,,
Serbia,SRB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.421116172,,,,,,,,,,0.424946629,,,,,,,,,,,,,,,0.41643347,,,,,,,,
South Sudan,SSD,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Sub-Saharan Africa,SSF,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.421602435,,,,,,,,,,0.425431377,,,,,,,,,,,,,,,0.416908127,,,,,,,,
Small states,SST,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.160261514,,,,,,,,,,2.160201742,,,,,,,,,,,,,,,2.152936611,,,,,,,,
Sao Tome and Principe,STP,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.293695161,,,,,,,,,,3.287954121,,,,,,,,,,,,,,,3.28856703,,,,,,,,
Suriname,SUR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.281078508,,,,,,,,,,6.251529464,,,,,,,,,,,,,,,6.213732382,,,,,,,,
Slovak Republic,SVK,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Slovenia,SVN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048780551,,,,,,,,,,0.048780551,,,,,,,,,,,,,,,0.04497115,,,,,,,,
Sweden,SWE,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.935907595,,,,,,,,,,0.933667958,,,,,,,,,,,,,,,0.929915299,,,,,,,,
Eswatini,SWZ,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Sint Maarten (Dutch part),SXM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.88880281,,,,,,,,,,12.14143122,,,,,,,,,,,,,,,8.046458092,,,,,,,,
Seychelles,SYC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.38692362,,,,,,,,,,25.31297256,,,,,,,,,,,,,,,25.0685933,,,,,,,,
Syrian Arab Republic,SYR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017830666,,,,,,,,,,0.016721978,,,,,,,,,,,,,,,0.016729451,,,,,,,,
Turks and Caicos Islands,TCA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.31447559,,,,,,,,,,63.13509578,,,,,,,,,,,,,,,62.87372224,,,,,,,,
Chad,TCD,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.167330704,,,,,,,,,,2.11908515,,,,,,,,,,,,,,,2.058678822,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.554957581,,,,,,,,,,0.554176103,,,,,,,,,,,,,,,0.553693352,,,,,,,,
Togo,TGO,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.359671756,,,,,,,,,,0.351472153,,,,,,,,,,,,,,,0.3481321,,,,,,,,
Thailand,THA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.820673612,,,,,,,,,,3.644516145,,,,,,,,,,,,,,,3.455507691,,,,,,,,
Tajikistan,TJK,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Turkmenistan,TKM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.146250283,,,,,,,,,,1.143453314,,,,,,,,,,,,,,,1.140398935,,,,,,,,
Timor-Leste,TLS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.539480607,,,,,,,,,,1.521934127,,,,,,,,,,,,,,,1.515745387,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.583388274,,,,,,,,,,0.573061559,,,,,,,,,,,,,,,0.560674724,,,,,,,,
Tonga,TON,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.59570328,,,,,,,,,,16.68949,,,,,,,,,,,,,,,16.68949,,,,,,,,
South Asia (IDA & IBRD),TSA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.241104159,,,,,,,,,,1.214532645,,,,,,,,,,,,,,,1.186175514,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.421602435,,,,,,,,,,0.425431377,,,,,,,,,,,,,,,0.416908127,,,,,,,,
Trinidad and Tobago,TTO,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.557667224,,,,,,,,,,6.461151971,,,,,,,,,,,,,,,6.301599122,,,,,,,,
Tunisia,TUN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.291921123,,,,,,,,,,1.2755383,,,,,,,,,,,,,,,1.256979615,,,,,,,,
Turkiye,TUR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.511145004,,,,,,,,,,0.499787022,,,,,,,,,,,,,,,0.48906245,,,,,,,,
Tuvalu,TUV,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.01713143,,,,,,,,,,68.01713143,,,,,,,,,,,,,,,68.01713143,,,,,,,,
Tanzania,TZA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.170787277,,,,,,,,,,0.169845548,,,,,,,,,,,,,,,0.169125614,,,,,,,,
Uganda,UGA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Ukraine,UKR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.781073292,,,,,,,,,,0.781852467,,,,,,,,,,,,,,,0.782782242,,,,,,,,
Upper middle income,UMC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.831525402,,,,,,,,,,0.817345209,,,,,,,,,,,,,,,0.801095575,,,,,,,,
Uruguay,URY,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.592140588,,,,,,,,,,0.587098818,,,,,,,,,,,,,,,0.584311392,,,,,,,,
United States,USA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41284603,,,,,,,,,,1.407312489,,,,,,,,,,,,,,,1.400353404,,,,,,,,
Uzbekistan,UZB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
St. Vincent and the Grenadines,VCT,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.028920569,,,,,,,,,,6.962192669,,,,,,,,,,,,,,,6.936495717,,,,,,,,
"Venezuela, RB",VEN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.538469706,,,,,,,,,,1.534994689,,,,,,,,,,,,,,,1.530476328,,,,,,,,
British Virgin Islands,VGB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.88600151,,,,,,,,,,41.19091134,,,,,,,,,,,,,,,40.58439562,,,,,,,,
Virgin Islands (U.S.),VIR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.95062059,,,,,,,,,,12.65928677,,,,,,,,,,,,,,,12.48533364,,,,,,,,
Viet Nam,VNM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.13360575,,,,,,,,,,12.58175646,,,,,,,,,,,,,,,12.25355302,,,,,,,,
Vanuatu,VUT,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.204812632,,,,,,,,,,4.193770729,,,,,,,,,,,,,,,4.178582573,,,,,,,,
World,WLD,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01806987,,,,,,,,,,1.011758255,,,,,,,,,,,,,,,0.997379483,,,,,,,,
Samoa,WSM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.070774971,,,,,,,,,,2.059896945,,,,,,,,,,,,,,,1.991340148,,,,,,,,
Kosovo,XKX,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.379597467,,,,,,,,,,0.377256008,,,,,,,,,,,,,,,0.373105422,,,,,,,,
South Africa,ZAF,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.108752696,,,,,,,,,,0.107651739,,,,,,,,,,,,,,,0.106017277,,,,,,,,
Zambia,ZMB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Zimbabwe,ZWE,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
